Cy3_0001	Cy3_0002	Cy3_0003	Cy3_0004	Cy3_0005	Cy3_0006	Cy3_0007	Cy5_0001	Cy5_0002	Cy5_0003	Cy5_0004	Cy5_0005	Cy5_0006	Cy5_0007	FITC_0001	FITC_0002	FITC_0003	FITC_0004	FITC_0005	FITC_0006	FITC_0007
Neratinib+1+48hr	-0.360271452080716	-0.597567203350976	-0.0884511108248432	-0.330447036961939	-0.321154453298415	-0.458196640271877	2.76547856479978	-0.377896329147005	-0.30001296652934	-0.138055674021852	-0.657789368738989	-0.172114305534692	-0.350349229941761	0.414261156450091	1.68089258205839	-0.062670238581597	-0.245745070656411	-0.829545904085805	-0.647754801728278	-0.896442657863766	1.36714575784977
Etoposide+10+48hr	-0.707060209683866	-0.640203554795562	-0.109341594172553	-0.095923700987263	-0.993592744968216	-0.57629250856054	-0.286379122103205	-0.666751729829412	-0.18787465501131	-0.288476273357991	-0.642897902564356	0.0475913200808487	-0.2954844574932	-1.19854974220355	-0.50134762013179	-0.0397344591970585	-0.138183778576421	-0.848033119921999	-0.665539106391439	-0.897516220084051	-1.06456309171486
Etoposide+3.1623+48hr	-0.375133161380024	-0.575674268747826	-0.0874963748167563	1.17426265696056	0.129734562624602	-0.411548159700446	2.35859721669386	-0.317522966923036	0.145031954514595	0.0818634455032764	-0.159783306233925	0.735863439918312	-0.208925084891994	0.0719700329096009	0.928623107743299	2.04570459679831	0.689188937172821	-0.789855248363087	-0.0720007021745911	-0.665470401951742	0.823473967107223
Etoposide+1+48hr	-0.374822629553842	-0.577303610057071	-0.0839070035796861	0.426993775652757	0.677785143312375	-0.383759856933373	1.75404913032482	-0.332398955269241	0.0553853655642066	-0.168548013449794	-0.000557995817948085	0.0801202210786794	-0.125500403339873	0.376474893773388	1.04038400446112	1.8150836328166	0.542299672136075	-0.784082315710546	0.231725077928617	-0.709992346788387	0.722270247844157
Paclitaxel+0.001+48hr	-0.449631904518712	-0.449942199671871	-0.0588363526254584	-0.274034857217717	0.35630584205731	-0.451278867671647	0.694447329852955	-0.330867173484285	-0.148705838461921	-0.25752112247165	1.01695539777413	-0.148638355707627	-0.240716899853946	-0.305913530053299	0.512589288077008	0.574587222449336	-0.106191335359903	-0.547306222723621	0.924525736697989	-0.61969700572834	0.116439254053841
Alpelisib+10+48hr	-0.372884236408537	-0.49434066253982	-0.0569301514160652	-0.194272243988378	-0.00857746346238405	-0.499417546813855	1.52956789881494	-0.400540453948426	-0.29262611540232	-0.262895268902172	-0.312435362289406	-0.17797232495025	-0.312383596650475	-0.117104357349633	0.426440968337105	0.606318628884468	-0.213774785468221	-0.663944269278925	-0.26438896023014	-0.727919897073469	0.380592703776609
Palbociclib+0.1+48hr	-0.54957285359197	-0.43562820305662	-0.0551135855706834	-0.358968330918208	0.303545770224692	-0.482642429806964	0.675657721382207	-0.469257074307859	-0.258778560603598	-0.302309585244137	1.24319279100662	-0.189924612526845	-0.251914925638764	-0.527062091611905	0.348613732716611	0.494478478348142	-0.231900526820182	-0.548724476532088	1.12444104692938	-0.605772018458161	0.0218287698586162
Trametinib+0.1+48hr	-0.156289993739879	-0.576008956965282	-0.0691730479369833	0.0166669418329015	0.39087389312768	-0.425852046040673	3.01152102269042	-0.336429043394814	-0.237777988103704	0.0637653424155642	-0.620597030484339	-0.187049011013594	-0.326185954146012	1.48517166838877	4.13823244413659	0.22864569765024	-0.0613498495684766	-0.813754003649276	-0.57324160746533	-0.858470415680514	1.17024526771518
Trametinib+0.0003+48hr	-0.57848501661558	-0.490460990631472	-0.0458553351717533	-0.281888180634161	0.312254042657963	-0.366982118604003	0.659644110935317	-0.426628097124913	-0.299564010971624	-0.174870730342265	0.751035644828508	-0.148732558728186	-0.23736246877166	-0.46006715374997	0.341315692888151	0.182040399819444	-0.296103747827223	-0.527101203395796	0.881224725337068	-0.504363595149195	0.227801811906869
Neratinib+0.001+48hr	-0.588189898439863	-0.466893327949035	-0.0625023059173038	-0.398616226966176	0.294804781018407	-0.404590166604179	0.290828873878251	-0.435506752360344	-0.262047454218967	-0.239879857669104	0.626906804198008	-0.187171595091081	-0.246101054642255	-0.447163329787096	0.39910261304944	0.159269952988818	-0.326405206454253	-0.592534437306869	0.450894327259518	-0.556980850424702	-0.127788131841111
Neratinib+0.031623+48hr	-0.543338154228616	-0.486195055229604	-0.0518495297002552	-0.454335709285032	-0.154122772249086	-0.486069843130183	0.440750101091346	-0.464179748821661	-0.302524828651867	-0.305211503582722	0.492939497210466	-0.216787725758017	-0.296974170113839	-0.547779883968366	0.332588487051779	0.16635322239081	-0.334899315494301	-0.612966349198487	0.409511940488387	-0.659683822968433	-0.0291461467205634
Paclitaxel+0.0001+48hr	-0.591718728814499	-0.461504991389134	-0.0648846339928951	-0.463446612377207	0.0655449903445714	-0.467356088911712	0.333464926651199	-0.425998310188305	-0.264293009320821	-0.317711493648476	0.842029102506752	-0.209911775980201	-0.266289653574817	-0.760618976994881	0.417215516041996	0.296281841629712	-0.346828846028425	-0.563059423657835	0.699636601697987	-0.615526414714156	0.0917796734889419
Trametinib+0.001+48hr	-0.578523707594641	-0.543871380975499	-0.0627311827768203	-0.456521568180927	-0.193181707944773	-0.528493871836104	0.613972188507148	-0.467833735703112	-0.315285657794584	-0.264410821165791	0.362887102056347	-0.247088998914353	-0.309285475160051	-0.631037733584533	0.565522560733868	-0.202114112120831	-0.32739037985285	-0.631109379482869	0.477589010264955	-0.673265965391722	0.267382772444531
Trametinib+0.01+48hr	-0.375356601083726	-0.570639007223006	-0.0681134134255947	-0.215103518061492	0.368800075105472	-0.412651671305717	2.17213803800039	-0.342763928495079	-0.290060839416175	-0.237546164461716	-0.521951660843443	-0.218659940889593	-0.294795053529666	1.06381286269789	2.26989674307153	0.0625888864017649	-0.036615442265629	-0.781190877567235	-0.416890631903434	-0.762818723578574	1.43555940135481
Paclitaxel+0.031623+48hr	-0.534840551871604	-0.63123170290699	-0.0987448960506935	-0.286964596157778	-0.876326277811547	-0.542333449437288	-0.212392228340766	-0.459348779337665	-0.195437100784991	-0.320139194383123	-0.614518999184408	-0.1828242084401	-0.326167630678246	-0.825421441942028	-0.189827293146604	-0.206598074794743	-0.277354258257774	-0.837615433494762	-0.609668966076261	-0.889112294098323	-0.851083846380301
Alpelisib+1+48hr	-0.555130114106376	-0.460536377653758	-0.0617730318398386	-0.438136753536198	-0.169460292643191	-0.500218154238385	0.349983086820771	-0.472516697996731	-0.299676149553264	-0.357816742462931	0.0420669611588657	-0.232991184497248	-0.307302220428763	-0.547191518945714	0.0361440707133688	0.263268961022714	-0.319901405405421	-0.579911862499957	0.107007347022262	-0.658601961958658	0.141995039973985
Neratinib+0.1+48hr	-0.313071377558387	-0.485911723379788	-0.0630044517730743	-0.316838709357667	0.243964167358834	-0.398410642658545	1.53440143091717	-0.281886499473646	-0.249751235828671	-0.217024148524057	-0.107110705305269	-0.201440035924323	-0.273600232158879	0.353955678130699	1.3243369301328	0.495068623639922	-0.0561158047196842	-0.666548038427311	0.153857685010949	-0.63464030916506	1.15962115465558
Dasatinib+0.031623+48hr	-0.535538900611549	-0.529927896859519	-0.0524560258630985	-0.330939711165624	0.584688598475307	-0.333572665306067	0.814111736019658	-0.401494980180992	-0.308307596193453	-0.187853645492013	0.596196109213112	-0.210197780623588	-0.233589906416997	0.158184214960426	0.7350355164492	0.638578590679539	-0.177931358432694	-0.641176695089927	0.880366412110392	-0.557857784149131	0.910346497700143
Vorinostat+0.01+48hr	-0.549295184076093	-0.429364082943812	-0.0360829927239784	-0.446306729027764	-0.00313691621302478	-0.443060171611342	0.190125384566833	-0.419760593053751	-0.268200637050265	-0.340855841052149	0.359826287744709	-0.228162919403435	-0.291045288758203	-0.209578446244052	0.264068500235869	0.26099311799269	-0.329063222007723	-0.579294058927604	0.354837695031041	-0.604583956643307	0.216491895001286
DMSO+0+48hr	-0.588406627856711	-0.500182374643613	-0.053745172041201	-0.472582124610097	-0.142959788370805	-0.458211358504812	0.00210193864706128	-0.436766497264957	-0.281569764446374	-0.351566365668516	0.325881348295964	-0.240397708510001	-0.303529273632096	-0.414369060294588	0.247327050961566	0.219271141543497	-0.346156801730375	-0.618405740698469	0.341566215128742	-0.68075471985008	0.313806963964232
Alpelisib+3.1623+48hr	-0.553914068889195	-0.526872363994524	-0.0460775905376104	-0.454670523788479	-0.309038442049103	-0.468136431660881	0.293016725434171	-0.487876565568216	-0.329610774500262	-0.37286530340035	-0.0940060748579544	-0.239381746620471	-0.308043045859414	-0.416211241210925	0.0802484099986826	0.458677565617606	-0.327699957362898	-0.670757563144273	-0.0816809896273934	-0.726650819722144	0.320001457609105
Neratinib+0.31623+48hr	-0.112495371882683	-0.55969124276451	-0.0596333528208482	-0.26497910527144	-0.131940339096523	-0.439329610555999	1.9208444321092	-0.180796273136838	-0.264170027938892	-0.205819893041017	-0.637757883704453	-0.140271700757703	-0.303552793044362	1.21834060124968	2.71812020502763	0.462528147780319	0.0168049260655339	-0.797397029647871	-0.58907391968408	-0.849929332648831	2.95183205876968
Paclitaxel+0.00032+48hr	-0.591981454882542	-0.480160537967835	-0.0540634207830607	-0.474109661850958	0.001816147750524	-0.46372938080438	0.123913506615926	-0.405449761763701	-0.278039167619701	-0.319147748999527	0.623062682376866	-0.224379671010043	-0.290213082210774	-0.53741463802022	0.353269157708987	0.314391792561585	-0.335642239593681	-0.590463069948006	0.580548114767394	-0.616628113054556	0.342983801641362
Neratinib+0.0032+48hr	-0.62670606715121	-0.544429829514598	-0.0651128008725709	-0.486458824536973	-0.0423969720768847	-0.461571457969472	0.0399257338826231	-0.407034786749696	-0.30275455620993	-0.295431057981706	0.573550846549687	-0.229074803054998	-0.284800192299019	-0.536100255189765	0.481083134327862	0.409406851641377	-0.349628823820246	-0.627384939849603	0.643937230779617	-0.622463971687445	0.328734952940865
Dasatinib+0.31623+48hr	0.427781073846458	-0.216166156292211	0.0465244947306947	0.557404459609609	1.55919241712837	-0.0553118095244308	2.95882489811188	0.314225240202498	-0.0255465284322864	0.463891491933386	-0.0971518177551016	-0.0398310919041464	-0.14967323125085	2.31160284367551	3.38061073467469	2.15322818575442	0.816769520226877	-0.467912066235874	0.144447154065086	-0.492597613276697	3.29583819778518
Trametinib+0.31623+48hr	-0.352541647273923	-0.595306167583174	-0.0718213458180698	-0.262966210044834	0.0553467370750358	-0.432151868413509	1.65464854146757	-0.437174926855243	-0.291782408759544	-0.221839350938526	-0.645153947794998	-0.193412014520165	-0.291355382004132	1.21913631748442	2.6370077265417	-0.0589517769928617	-0.13263319578981	-0.814014749952255	-0.601995438852697	-0.868473112496872	2.05888914199047
Alpelisib+0.01+48hr	-0.604949098478224	-0.495760444212705	-0.0515288807005021	-0.439400044883196	0.192054435734514	-0.404734748078354	0.104204538813739	-0.438085015634091	-0.270111361613605	-0.26324466477586	0.567728376964547	-0.192383897895314	-0.241659255603177	-0.538875846237301	0.334206301934657	0.38974740354799	-0.339887513555005	-0.589813194630587	0.700848919143014	-0.600267160905766	0.509839298744524
Palbociclib+0.031623+48hr	-0.614185258726468	-0.472009160086749	-0.0511599065705783	-0.469485886600812	0.166305363568056	-0.413237913845403	0.0777094362647079	-0.433475891194965	-0.276643933087477	-0.323759212220309	0.706537125025577	-0.208725884001524	-0.257132663786248	-0.355007252294309	0.449605643926042	0.386164881330219	-0.339416572224872	-0.576145187874019	0.758977982656809	-0.564565381672667	0.438219626264231
Palbociclib+3.1623+48hr	-0.489883980220097	-0.531624892865636	-0.00119127662093486	-0.215966248449075	0.550742856105094	-0.317753217863151	0.480347435058885	-0.472127724624837	-0.26311872935511	-0.347794313530034	0.95882831276457	-0.195943644852095	-0.180956418261826	0.39205158885988	0.537742353369638	1.28857095273805	0.224101805856136	-0.616600382637563	1.36146353444994	-0.718513754281641	0.666443152873353
Dasatinib+3.1623+48hr	-0.0388908112598481	-0.593743261800879	-0.0836007378351372	0.0861766816644738	-1.21616303886608	-0.552871559529989	0.177914359411402	-0.413031610449608	-0.294572795886182	-0.271413194154854	-0.660495527673129	-0.105747935520172	-0.343775344068712	-0.679325674495411	0.566273889071836	-0.158934181079786	-0.219519102990578	-0.826453534165011	-0.682879841148963	-0.906839779892157	-0.677107591488803
Palbociclib+0.31623+48hr	-0.540057542894694	-0.469344444620156	-0.0355004588855423	-0.404745580488722	-0.0269314988681545	-0.439476427699449	0.0378630061535024	-0.45807756164415	-0.257800400806897	-0.381709056061643	0.735681248642216	-0.236862499009729	-0.256068899991766	-0.257505515653837	0.241795605602118	0.647788522395926	-0.193253524107515	-0.627000619576822	0.491053698092798	-0.727233614618428	0.251593597150098
Vorinostat+0.31623+48hr	-0.510129013313782	-0.400535228214628	-0.0410240802731492	-0.416201112514881	-0.274580843245274	-0.482514899193459	-0.0571218849482247	-0.515094288096545	-0.249998231929979	-0.385263718250917	0.753423540227962	-0.206552072338531	-0.27958531206674	-0.510983109423732	0.0668385129271473	0.533811920580342	-0.305824421685879	-0.639152828439978	0.520889167295134	-0.729996366805335	0.303924617479487
Etoposide+0.31623+48hr	-0.270707249640216	-0.541377763512019	-0.0850634371401251	-0.0955416082078458	-0.390708845730523	-0.485035590778883	0.170963848505388	-0.0391116796840668	0.25307245593262	-0.35194962929185	-0.323112437780313	-0.213827108925121	-0.272225850380634	-0.298620894820161	0.224708842187444	0.995829044352233	0.106701233393391	-0.678124003375525	-0.288258574795109	-0.802887604095581	0.773622571502641
Palbociclib+10+48hr	-0.102699320699367	-0.505180976894258	-0.0742407628062243	-0.0341813622338339	-0.0563797097012875	-0.424912819476573	0.336697268596821	-0.359270366980519	-0.159182116700406	-0.350490862957077	-0.170942542511132	-0.227839273963199	-0.243527696731857	0.135907480724628	0.555320360743286	1.84114007121102	0.430760632757841	-0.651653732355653	-0.0738926596837832	-0.817951652694616	1.11576549472613
Vorinostat+0.031623+48hr	-0.58823959069679	-0.460766574623988	-0.0646951462891011	-0.492074857302025	-0.071755300404903	-0.448686102616293	-0.0466355303321144	-0.438869625380766	-0.271939226238474	-0.364090206677693	0.300324850828835	-0.231669178029831	-0.287046002564138	-0.343799068184707	0.248387338503149	0.462126324184634	-0.357384227632234	-0.606559182898528	0.382073818624449	-0.667010532740655	0.42623189640136
Alpelisib+0.31623+48hr	-0.504854897771385	-0.466918680434174	-0.067409642188629	-0.461828189874846	-0.619874840436929	-0.543193683298984	0.155733107869376	-0.423632337261914	-0.288772518731783	-0.376396413248872	-0.360235812759328	-0.262924986277321	-0.349745063378733	-0.756448314733617	0.00305313091211976	0.154618276043971	-0.377570799270581	-0.619247811672859	-0.431755948451106	-0.752877017015139	0.496018016150901
Dasatinib+1+48hr	1.09604932805777	-0.345707039695521	-0.00448097709184725	0.870883387433731	0.309643916027531	-0.211538596954012	3.18373265937167	0.584961875939634	0.0421876369245101	0.492517863625024	-0.419059522042864	-0.107597370189309	-0.227141778200045	1.64281914174549	3.65210260560194	1.95710694571039	0.906665467234536	-0.611987410539757	-0.284148935779418	-0.70622304820067	3.8797307855595
Vorinostat+0.1+48hr	-0.515379664409655	-0.448279035535171	-0.0541250965681476	-0.41649895615272	-0.429920391484567	-0.490291162815017	-0.0820684186710145	-0.495335212841781	-0.293679564034755	-0.403596901899671	-0.351537160981805	-0.244655806018309	-0.31218662350393	-0.0652020189194166	-0.157985240804666	0.153500599013881	-0.373615159713832	-0.669382573498024	-0.125455388904443	-0.729070048103066	0.0493044605463844
Dasatinib+0.01+48hr	-0.418794568806342	-0.464890321289643	-0.0595925825649194	-0.419032862979036	-0.374248219277201	-0.499272303643682	0.0976928439297505	-0.378979813072573	-0.284773511258946	-0.364348720578583	-0.250185544258137	-0.256004049874766	-0.295942401770459	-0.276189799300894	0.262399966873668	0.26524464100185	-0.313193442607431	-0.600620885238843	-0.326873234355495	-0.740492713584907	0.560459658771631
Alpelisib+0.1+48hr	-0.494377928262155	-0.488715694458929	-0.0753256901605462	-0.489494030890013	-0.633293480495867	-0.555150634581499	-0.0888783025753971	-0.415728583654229	-0.279396369079006	-0.394463456756767	-0.449883115309427	-0.268747044530019	-0.351863465012656	-0.749878473543921	-0.0430165399725484	0.22166201022569	-0.369302195651757	-0.652188846064022	-0.464360080938656	-0.789075555740049	0.290345245812095
Palbociclib+0.01+48hr	-0.502478799919927	-0.461965407909604	-0.0642998844189596	-0.475901137400322	-0.41953561778546	-0.519003870396749	-0.16006716661185	-0.376671906029922	-0.216252258890249	-0.327539894153742	0.0772015746518857	-0.253238013603864	-0.336187276902531	-0.588496014722952	0.104453224622162	0.16477193410933	-0.351716198938185	-0.596890176691516	-0.208010435894276	-0.725692832566139	0.276077741396294
Etoposide+0.01+48hr	-0.574463305805959	-0.481255893820992	-0.0548856311014339	-0.487283362000573	-0.288188452217702	-0.481554341708953	-0.0769521001210523	-0.437124117273447	-0.256168732119627	-0.375801357265511	0.301821310202222	-0.240692072202927	-0.307653236521013	-0.530355502332856	0.104635776600109	0.264430714858377	-0.349529270726413	-0.605461319451111	0.259840357569705	-0.692640687041214	0.353576207166196
Paclitaxel+0.1+48hr	-0.696978273677342	-0.623746816691827	-0.105580865738232	-0.494400699165369	-1.22335551231107	-0.543714918193588	-0.839839193125388	-0.663646149214788	-0.307829999831933	-0.397300924329285	-0.663571915513857	-0.225005388599518	-0.326585849805092	-1.33129378087914	-0.67887853022656	-0.482280511138652	-0.424729335905565	-0.845822418626085	-0.697025319225796	-0.910739387093116	-1.29606430535519
Etoposide+0.1+48hr	-0.437690230098773	-0.545167419312389	-0.0799684890243738	-0.382282680045387	-0.50886578437613	-0.530531212189998	0.0818088033509281	-0.266539021066947	-0.118594788645589	-0.390269886049738	-0.000621004456159883	-0.253355564345167	-0.328190855030699	-0.670266840410973	0.0626988927974911	0.508761003403446	-0.261535451860214	-0.663439796152313	-0.201121135213702	-0.794099156405228	0.522763173092992
Paclitaxel+0.01+48hr	0.242527975946421	-0.612415418991285	-0.0763992092644916	0.365843980974633	-0.398094561880053	-0.494471842712561	0.896803260460277	0.450068458445247	0.105589781164692	-0.312031529509068	-0.606769293092528	-0.15014526912187	-0.308930299546581	0.355031313402083	0.961901243675573	0.942525172738058	-0.136152061981499	-0.825926751074453	-0.542404737880582	-0.879833301706672	1.42903348087259
Vorinostat+1+48hr	-0.500776290876872	-0.537476999200966	-0.067676284337467	-0.297128507292408	-0.234047334219824	-0.4853479311025	0.410346946369083	-0.610605749416017	-0.183251064557375	-0.386352620076687	-0.0861558120881292	-0.197786053677467	-0.267925569100676	0.305745606766881	0.284388222111463	0.853557818797317	-0.208136753858104	-0.770119039238292	0.130861854817626	-0.809655017240135	1.16974924191695
Etoposide+0.031623+72hr	0.205435030345827	0.342035718874336	0.0934781019355536	1.70722337840449	1.51301344447624	1.88859608085529	0.299568296666142	0.29830425564822	0.596582064720932	1.97961742900696	0.00924587870095321	1.53535618020977	1.28414690592399	0.30688991560105	-0.140567174769728	-0.191019000229808	0.901182700609588	0.620384682920872	0.0450884915342759	2.07967491522099	-0.469122400740855
Neratinib+0.01+72hr	-0.162211752213108	0.354079364151388	0.119938728827745	0.809332372909893	1.04601654330727	1.34700268127084	0.318367020477368	-0.0587653890440805	0.0714358832206688	1.4461950716582	0.234844272653371	1.34917931395967	0.871789521020414	0.103328963649207	-0.226796555423123	-0.167514201333593	0.440306142660533	0.717711733594336	0.276876450287029	2.02067752725963	-0.446538737217808
Paclitaxel+0.0031623+72hr	1.64025163489254	-0.294911363386115	-0.019099837752204	4.841747197732	2.54615575002814	0.0735184712156286	4.36791670472947	2.41081372491661	3.18356784754949	2.56179131510276	-0.0268072701695475	0.913825197609326	0.427253503244079	1.84497694022003	2.74883057909841	2.14719759356856	3.18009318732919	-0.365048349240033	0.132635847815418	-0.0544065637098012	0.888127193676038
Alpelisib+0.031623+72hr	-0.0811634296026599	0.662782499722393	0.11744576069796	0.539242832728376	0.580818138915874	0.630601778212643	0.282853677372858	0.0939648027062668	0.228859640732603	1.09553028433631	0.132941212123144	0.943635457437531	0.559703637816547	-0.1434501273558	-0.212455931151175	-0.240345877920193	0.440191839478533	1.20494555213799	0.110892803317634	1.74822607198656	-0.494984592509642
Vorinostat+3.1623+72hr	0.282660999074056	-0.0882654108704666	-0.0408667089171328	4.40682892909649	0.666910939258011	-0.0516768445822303	1.59800241753162	-0.115799287290405	1.32214217034442	1.60115201059868	-0.469333248306644	1.64712248683369	1.2954277846252	0.95534511840358	0.194102612801822	-0.109071065245554	2.12391655887835	-0.613882791763297	-0.447277193761367	0.227745276144037	-0.163303695436499
Trametinib+0.031623+72hr	-0.00579441059160715	-0.625220268263445	-0.102922109602629	-0.141475023398873	-1.11526444556676	-0.436488397185811	0.222522388674903	-0.410169212823714	-0.254320499033684	0.0759920571964224	-0.656610375792883	-0.206584509578408	-0.327521355084168	-0.822011528294878	0.350939983166614	-0.517288216949452	-0.329564394086559	-0.839236997181119	-0.696887509807736	-0.908844334580504	-1.00892833043819
Dasatinib+10+72hr	-0.624747093715915	-0.619325602811812	-0.0834969141151464	-0.43102678034079	-1.10826102914542	-0.188789775465039	-0.32743760310212	-0.661664066412298	-0.332965668815459	-0.130283824692528	-0.649350529509303	-0.10468433551636	-0.273310337320546	-1.27855512422945	-0.173862281583021	-0.413182666013283	-0.337153951406256	-0.833686025552825	-0.693208343205233	-0.913274526819403	-1.21786151713075
Trametinib+0.0031623+72hr	-0.0254663998948609	-0.285440067274509	-0.00152257806438613	1.68962615280648	0.586131842539107	0.378821313439479	2.28309802537671	-0.120926993432397	-0.0309538171244269	2.66486969590397	-0.384780395632587	0.40434209813281	0.508200121684958	1.33280528824661	0.441222804089338	-0.410073221999341	1.15399932336368	0.156667641755422	-0.294122212987268	1.3011959074835	0.493666389604587
Palbociclib+1+72hr	0.255028863563578	0.71998762690162	0.102859333644654	1.70205087369277	1.45258252910824	1.59534388037886	0.425533088848391	0.0968901067625342	0.346645787091703	1.07995722091193	0.0216425088473134	0.944205690498514	1.74988778032639	0.584532497379656	-0.209902212824283	0.227264572491241	2.21201920407188	0.933464188594887	0.233420495918593	1.90444837000438	-0.241464204258427
Dasatinib+0.1+72hr	1.14456836464033	0.723777742307929	0.11395129115278	1.05634134541044	3.0309268711229	1.32276975024921	2.05838707116551	0.550795451756303	0.131992230443316	1.74227421183515	0.182701511103706	0.956898705176049	0.700306152506144	2.86302626624122	1.483679093648	1.02798336555455	1.15645409160121	0.382195654046572	0.566108924965775	1.56190383954551	1.14773287626903
Vorinostat+10+72hr	-0.645251442702073	-0.64942163009013	-0.109325004747506	-0.309606546948429	-1.00249908807766	-0.566280946947355	-0.535434617240111	-0.75032477459325	-0.302727283982627	-0.23735273162939	-0.668676684839744	-0.0598730022663749	-0.187674477353312	-0.952839239440766	-0.549091892481042	-0.592391698281563	-0.433865317672041	-0.848231452317517	-0.700659367719589	-0.82394124752508	-1.13806529539708
Neratinib+1+72hr	0.0378132651455194	-0.597772679104263	-0.0873328829136568	0.495063601112433	-0.0101253503725373	-0.352281405294932	2.91506237650073	-0.202394910866143	-0.241388813123988	0.992919331150224	-0.657247447806151	0.440910014002687	-0.301872540539314	1.13174913497098	1.46036897686273	-0.0569608850288614	-0.0692465709860526	-0.818908209186613	-0.649902472197541	-0.750089072736926	1.67182038499287
Etoposide+10+72hr	-0.637699806034748	-0.629578422229592	-0.107983346133014	0.585008583598784	-0.847882411947674	-0.514027267862325	-0.367335979902336	-0.55762826267814	0.0992074470838211	-0.0154169444111349	-0.652208299499334	0.806619569238214	-0.0486499480983951	-1.0844171300838	-0.591911848912255	-0.216243422125663	0.478643150334214	-0.82933022151102	-0.68161431335034	-0.799107979188207	-1.07513945897623
Etoposide+3.1623+72hr	0.00514665401282155	-0.46329501362223	-0.0796980408542981	5.72707434423188	1.1144065850457	0.275794679524063	1.90396967046431	0.0788529032851444	1.42616167117541	2.0102690284836	-0.353260632888724	6.10477542736838	1.20954138353387	0.85169274588062	0.266319413259489	1.03646212976625	3.90897097934052	-0.568659725154538	-0.279146063346694	0.508434281073021	0.739740382298602
Etoposide+1+72hr	0.241948612467653	-0.348560776304226	-0.0688229626079715	4.70837671690087	2.14141112373357	0.725905433185215	1.48237682802013	0.441301513546143	1.84847218472607	1.52369509135904	-0.280967912049322	2.66949850395856	2.05295746317187	1.39604906255047	0.578159172290018	1.21214540305965	4.24132058978106	-0.487724876715759	-0.0819543545254541	0.767427664292297	0.719428921522212
Paclitaxel+0.001+72hr	0.744691177738612	0.847899165764535	0.0609561961683229	0.901852504731641	0.882113434274738	0.57693978490341	0.422848515841478	0.80215296246448	0.854030094869779	0.564466266851739	0.177669947087449	0.615577898345651	0.696459434847145	0.381099606302222	0.11558843508929	0.221971281717759	1.13795495289489	1.24504426077513	0.228467454483803	1.10860029919281	0.0221648906468844
Alpelisib+10+72hr	0.245411778294631	0.123205594724663	0.0694643318531877	1.31905648808884	0.403898854536227	0.261066914481737	0.897964843660133	-0.0135881730598542	-0.0539771699611305	0.659743634184115	-0.494106080059959	0.469647856634452	0.251489939728442	0.488118238995352	0.369121263105446	0.176642837113591	0.503367320988334	0.0923399671698012	-0.455615152627312	0.492867397729828	0.131785450612897
Palbociclib+0.1+72hr	0.360219885013092	1.01168475787679	0.112138425982309	0.663902029124878	0.773435952472784	0.833946754774765	0.0966962235548292	0.339731941987152	0.36266243881091	0.544983144169308	0.160027076534555	0.659580900455588	0.993879856604343	0.203299215794378	-0.21406661393644	-0.0474993065403924	0.908147085411518	1.27993379849541	0.198175205155949	1.51390082344825	-0.353593149779722
Trametinib+0.1+72hr	0.826573856713578	-0.587718363834604	-0.0751647329015888	2.68769955203009	0.552137232947734	-0.26445236828637	2.39459318825633	0.192803283565538	-0.00426847626449692	2.57504682762044	-0.631857269054764	0.200499416817487	-0.117064963880275	1.89621473300797	3.09838217936747	0.063844720246871	0.143459996602336	-0.811567646600936	-0.599547827462519	-0.588543939341739	0.901840319907697
Trametinib+0.0003+72hr	-0.0272244612253655	0.330614912297556	0.0979110476563922	0.444488412674031	0.77307958012468	1.5898578901652	-0.0328366845160348	0.00188246869479769	0.0835950884152873	1.28843581342454	0.0750172439911625	0.803238486992254	0.786307403712	0.231206793383092	-0.250624140178274	-0.267944979656078	0.371047412953019	0.472410551249116	0.114769879348191	1.675779552155	-0.410294501393698
Neratinib+0.001+72hr	0.470681290873893	0.637690197860805	0.0620087350955651	0.324210402519893	0.602237178285235	1.06615949882357	-0.144056638603389	0.561681880250603	0.318010892106144	0.676685493599285	-0.0622892565653021	0.507495303652537	0.631521675324738	0.0660623670948124	-0.0616363053056622	-0.213821333297831	0.239875469649245	0.78102718840811	-0.0935819564176258	1.2476386975516	-0.504403329311227
Neratinib+0.031623+72hr	0.604938587089609	0.674687362288171	0.0961683955939989	0.272233404384584	0.161722496331133	0.729122811869329	-0.0838861111793577	0.388562078069452	0.0996512201796447	0.59203145865957	-0.171192717186256	0.310492726230683	0.43010040723093	0.0320480806755833	-0.142076516551272	-0.201512429709247	0.44268261924984	0.880376737498597	-0.151895632907301	1.0597946713728	-0.446096103462617
Paclitaxel+0.0001+72hr	0.0660408441668479	0.67844051334434	0.0853855053616338	0.0856578600166895	0.314386282904236	0.440457964235023	-0.153904501481186	0.364358125641839	0.2634121642617	0.329173863429334	0.0160254460773532	0.354166099872202	0.439209981185641	-0.245304779232887	-0.106818324314761	-0.147268090732003	0.252216122545539	1.00282145566193	0.0162600185842263	1.09017490323162	-0.381626915331228
Trametinib+0.001+72hr	0.0383152320879538	0.0964785844708881	0.0927529341878213	0.219642694851114	0.0301389688341379	0.451196519212348	-0.0574633982336413	-0.0198360133670281	0.0167766688871218	0.857073619160502	-0.214478061989411	0.15460927154466	0.489803148176758	0.0233382333047963	-0.162098802278937	-0.508709076622615	0.424327420082293	0.786641811242192	-0.107050651918586	1.020154352002	-0.351276408567955
