RP-Ap32;ratIgG(H+L)	Rb(pS807;pS811);Rb(pS807);Rb(pS811)	H3(pS10)	E2F-1	FOXO1a	c-Myc	Actin	p53;mouseIgG(H+L)/goat	p21	p27Kip1	S6(pS235;pS236)	H2A.X(pS139)	Cyclin-E1	HCSCellMaskDeepRedReagent	FOXO3a;rabbitIgG(H+L)/goat/highlycross-adsorbed	ERK-1(pT202;pY204);ERK-1(pT202);ERK-2(pT185;pY187);ERK-2(pT185)	Cyclin-D1	KI-67	EGFR	PCNA	MitoTrackerGreenReagent
Alpelisib_0.31623_48hr	1.84408617853057	2.21895684898143	0.307069953973938	1.29385553711467	0.651582698835492	0.580054609678537	-0.0515691151909081	0.855828027589179	0.518765870920966	0.44095385442618	-0.398009949453496	0.528054966039433	0.696445381135671	0.72305665621622	0.0607391607412147	0.150835231854742	0.953566573176728	1.53511944695456	-0.19077871873433	1.6307091598794	-0.06425877784882
Vorinostat_0.1_48hr	1.42044599951558	2.27069760862604	0.2902723522132	0.886755972199557	0.857641119423875	0.675503866972692	0.191310499811025	0.549541233746679	0.586910831477661	0.42467238457349	-0.207729830533611	0.611800139282389	0.943670792897358	0.916865908680066	-0.0712876430681306	0.332605647474393	1.08720018940833	1.67425591701515	0.0921422011920063	1.75884094050755	0.139550029580705
Trametinib_0.0003_48hr	1.65932921366063	1.67474448243414	0.199694604815142	0.746074407963038	0.410165740814717	0.342723237862083	0.172899131265699	1.14649859658471	0.62125999740348	0.280779773596418	-0.441497828795794	0.304385951196107	0.556011269153057	0.283379342978449	-0.130114585575536	-0.390851932196553	0.973762749211913	1.77376575065237	-0.327861879365578	1.42134175900626	-0.253699611979325
Trametinib_0.001_48hr	0.716401281843022	0.906937915508023	0.179006222981961	0.603762268279743	0.730065952281296	0.76744151774108	0.0921526934763857	0.963390418960519	0.375920876470395	0.535194826257338	-0.397290294026607	0.462873708753809	1.12260815900928	0.379473362623383	0.00140339137464367	-0.701012769132588	0.709040677912135	1.00489711276524	-0.255531412423593	1.99917240535991	-0.223462079618208
Palbociclib_3.1623_48hr	1.90759109058851	-0.205510276437356	-0.0552111874097246	1.87331158534996	1.56614318916652	0.677211017004933	0.325363863053624	0.495428364005287	0.999570682012119	0.657385049415974	-0.169447174011313	0.241721412068391	2.65653344718612	0.96113425106469	0.268878056535368	0.701272544884173	3.15344636255686	-0.00959013656125288	0.106985154417981	0.890824683295746	-0.161495930923307
Trametinib_0.0031623_48hr	1.9986863268076	0.455804408360852	0.0436888745089224	1.37299897744761	0.552943257406514	0.422923695941492	0.155619658105071	1.31000407715776	0.78849032823384	1.16246636353726	-0.58139228727655	0.362032479095112	0.935408840613815	0.663080477934387	0.0803347686686389	-0.781500088974638	0.714068439985926	0.45076314587968	-0.522238374898301	1.48491024092769	-0.322795686333098
Etoposide_0.01_48hr	0.104403153115194	0.818407535661903	0.21254552828556	0.563840683957027	1.47876641265553	0.973626408800447	0.542672159628091	0.0574445404157099	0.159690408703459	0.628486609434319	0.144024667770875	0.565057803369743	0.915790105143757	0.871636277385429	-0.106727584761476	0.32217430608605	1.01083422696441	0.942848087922986	0.474098429760617	1.58231798330578	0.0377032936285335
Palbociclib_0.031623_48hr	1.92724568759451	2.2991156808351	0.2529979563011	1.18721145343587	1.36900515483327	0.727926916001848	0.432953894713156	0.740858052993926	0.629966243200933	0.45132067008025	-0.22162639232116	0.675713075858047	0.998056795057205	1.05880378466579	-0.027795223903311	0.194837114062795	1.41031912482003	2.71885300392051	0.05812608362699	2.3050316964436	-0.177624263807525
DMSO_0_48hr	1.46606609501372	1.78197155300792	0.338825424587356	1.00638029009382	0.565654174902729	0.597886529270989	-0.0622684471770995	0.74965958164558	0.456970333402651	0.363840245786543	-0.260042413825146	0.281704444582822	0.630221184571908	0.814316158169441	-0.0845034983186214	0.379898597944205	0.945057727809779	1.51946405564511	-0.0771738882313896	1.22694702852204	0.23690926208566
Etoposide_1_48hr	0.228004557409306	0.911489178183231	-0.0128809773438144	2.49052482427958	2.81635080682395	1.47859501487003	0.936212538611896	0.886853025494925	2.59550256814523	1.63569447273925	0.106348066297676	3.57180341689212	1.37402332879511	1.87455491045535	0.348174233503517	0.848550130491777	2.34334534861829	0.449617891851283	0.605442489269279	2.32742013264437	0.413774580129608
Alpelisib_0.031623_48hr	1.72872184141646	2.43992418389949	0.341751541755904	1.12807994277526	0.806484686309401	0.716651954501896	-0.0500480801860328	0.829859918374028	0.493774505346907	0.494536680593537	-0.243372576846068	0.437497746498022	0.876747279318303	0.924091051793896	-0.0238262508667648	0.268532448804294	1.07374403269313	2.1371652902327	0.0250199021948922	1.9098160039776	-0.00900087734974154
Vorinostat_0.031623_48hr	0.72650692614051	1.75614829042633	0.303695169411962	0.572341293045111	1.09307704047765	0.872720856584304	0.0439255999641322	0.4469731623985	0.271561034135038	0.333663508661593	-0.018499547769927	0.457341483477741	0.994234387412467	0.967118328826054	-0.194271965247321	0.461506562712004	0.871028161819016	1.75080548078726	0.446138668608867	2.19121419434214	0.127764131812748
Trametinib_0.31623_48hr	1.77793411339969	-0.526786711611094	-0.0761791389268559	0.993937559258106	0.00418919789850243	0.0341017290008264	-0.255356528337466	0.710931017719209	0.80513354237577	1.67727681109506	-0.677145321638789	-0.0154567759515244	0.357211294169859	0.140885207668021	0.210545601804625	-0.949708489717821	-0.349880296085843	-0.121606532637131	-0.69803275994829	0.394990938670994	-0.241598524383613
Neratinib_0.31623_48hr	0.500512314351053	-0.513247934551028	-0.0626437330776	0.411958201112873	-0.0528542007220281	0.00977473197972677	-0.0754833428813285	0.381583948433103	0.129062252130912	1.39099088346079	-0.654131900686725	0.0193895207806102	-0.0538055041565737	0.442616801325704	1.0407652031244	-0.840374926279866	-0.320922415790144	-0.145531551434585	-0.728586752191777	0.043924904901392	0.400293812993522
Dasatinib_3.1623_48hr	0.172896490713866	-0.416708881544007	0.0565586180734921	0.933185841403098	2.87740724335803	0.857507969830908	2.22390265330899	0.521627652319537	0.267682363803487	5.8768102528116	-0.545965717342363	0.180270026265755	1.34747091260938	3.25348625192847	2.4320309702317	0.186088293076072	0.826261696516568	-0.156714086795851	-0.338266889794215	1.0311293426554	2.19176615255332
Palbociclib_10_48hr	1.57473318716653	-0.353636625289377	-0.0576788257806258	1.54308618056633	0.913741267064907	0.7446495092208	-0.0417714546734757	0.356044851386255	0.434564852530667	0.339584162982139	-0.310531656520222	0.00382595003632476	2.51842110910785	1.2534097558293	0.210465651347488	0.649554969539583	2.07539378684388	-0.0787568348399875	-0.0364347342845007	0.60128916964116	0.465582313560301
Palbociclib_0.1_48hr	1.23275662112201	1.19554041304876	0.0420277806806125	1.24478649322507	0.872237911081288	0.765707662615454	0.0294568648158182	0.643783123515764	0.959183348422451	0.366160371040259	-0.173584354799697	0.27037123443134	2.29288643466554	0.966447365269253	0.0415386030412406	0.528295608569508	2.48314767270975	0.499265354565188	0.0655688019845836	1.41108755964834	0.477346245982397
Paclitaxel_0.0031623_48hr	1.65676311919793	0.975565736773739	0.573132908611188	1.14026657675799	0.716633075667096	0.399733014943005	0.361449596325007	3.98893252419247	2.29328548390589	0.489102623610052	-0.326874387659654	0.406445396554345	0.897500807521984	1.226462225517	0.362531689777028	0.339935861589647	1.27351250236977	1.02535704805065	-0.0958563565889242	1.20707145078204	0.562029826068268
Etoposide_0.031623_48hr	1.23634996416052	1.90692356170919	0.244387784006973	0.98855949801654	0.512989405590736	0.797111031958652	-0.039136551558887	1.07533526569937	0.561565661720614	0.328815429073745	-0.191025473180472	0.344903693299482	1.05077158709727	1.03297795508004	-0.105094207031441	0.175013073550041	1.1295564763368	2.01290018718224	0.049050505504131	1.78747734651659	0.473374900797626
Etoposide_3.1623_48hr	1.16322486852593	2.73698975124076	-0.0373173196415503	1.45160587576556	0.684275112235126	0.714267494620332	0.0203332082539668	3.31768758453145	4.90584872915145	0.514341750152705	-0.50161218101737	4.06624616784491	1.37796023300258	1.37226714031522	0.27631183517328	0.739327540154822	1.59800259824328	0.719142572420138	-0.275993512859248	2.8668405126018	0.644019258823923
Vorinostat_1_48hr	1.39593627760072	0.606110188393148	-0.0387753187369442	1.1693033831307	-0.286742314476851	0.256017606914968	-0.590187249985091	0.161317509328995	1.18164095223769	0.205272044853082	-0.649481289180738	0.141711557657384	1.54789231371457	0.0660402349043318	-0.411870578511631	-0.518639220094589	0.799344861702746	-0.130008196416887	-0.64905906127445	0.599917085396628	-0.571457830161648
Alpelisib_0.01_48hr	0.857650481554734	1.47544755470153	0.210503306103652	0.475147748807545	0.30371422548492	0.630228729245018	-0.206387292473412	0.679583451035295	0.293878714479613	0.203050408627612	-0.40767336028082	0.128229153198772	0.691160239407161	0.85050955257624	-0.100467392978846	0.314486241390294	0.818301577379051	1.12729549953996	-0.123268507875666	1.198188976482	0.354638053298872
Alpelisib_10_48hr	1.48237806438969	0.230539596073135	-0.00289895657593888	0.818851704042372	-0.283838194609281	0.0753770626230401	-0.304847508637396	0.774020558789813	0.118658221471464	0.12685946072827	-0.670345064043731	-0.0378561727802917	0.188662584835434	0.188370465779972	1.04766476972492	-0.392520170136608	0.0960785373390115	-0.0645941370080719	-0.708068697640841	0.0771011731105393	0.0394707792818749
Palbociclib_0.31623_48hr	1.7902613380747	0.772400321652412	0.0360667200814529	1.25382102196941	0.44475525587588	0.613192031228692	-0.372264788979997	0.733696417950864	0.937523329247077	0.252398658743744	-0.298158159058339	0.0988986358889496	2.21418936544117	0.795299219387895	-0.0368388911855428	0.453059246220388	2.22651825766745	0.400245475027822	-0.16517528193979	0.86008901673442	0.361758335148754
Neratinib_0.0032_48hr	-0.137708897503382	0.493542703703373	0.216130069957946	0.214637032243833	0.857992462906972	1.05137807951286	-0.0115337151964403	0.0223784824217232	0.0155745696510627	0.300712775551998	0.160170293246987	0.145504114708201	0.814939305067918	1.16466838951908	-0.129900033214577	0.300622545916845	0.81974866849438	0.656400799836792	0.442361828448632	1.06550814175946	0.574399493631292
Vorinostat_3.1623_48hr	1.65064314103629	-0.138726789806598	-0.0362275965273346	1.6278527497394	-0.197371631543374	0.095093822865168	-0.536566040395263	0.0340738347759719	3.05110034902895	0.510824751149401	-0.645307506202189	0.125871843431203	1.80047874716471	0.222023421344901	-0.260216857734095	-0.617540023506258	0.495225719543804	-0.0226589756801558	-0.69153132118864	0.712186096453805	-0.439087205969954
Dasatinib_0.31623_48hr	1.21444906246616	0.33399252347743	0.1420601521319	1.28905853685275	1.99731349648979	0.721669425337376	0.720029884393555	1.32795868763944	0.578579433713473	2.32375592444846	-0.0771526210403014	0.223700877783658	1.08556294106464	2.20878348749176	2.27118743300135	0.652937617624608	1.34344233584704	0.490284419542872	0.12752035869691	1.17838951410869	1.28950508858592
Dasatinib_0.01_48hr	1.16435819923077	1.76513762745228	0.244562546267876	0.920206720776189	0.383417196335061	0.615893408805487	-0.258690983328007	0.944276093818009	0.370423346817929	0.326714813095925	-0.24724921146659	0.18543706628198	0.749606519005834	0.937805023105776	0.00847246195090144	0.195852328962139	0.793760734515604	1.79838761810893	-0.107008352129275	1.37470086213908	0.421202107218713
Paclitaxel_0.01_48hr	0.61233104726577	0.373684365044929	1.93534872698291	1.07934678644549	1.6878249003069	0.639048270813931	0.742669583708319	2.90959738903045	1.69443725363474	0.950285010033216	0.24213599173807	1.60541623178442	0.870102875119001	2.59646002004789	1.27146194411641	0.854118943950362	1.48636070006612	1.15846716663306	0.623259710716242	0.880979023276437	1.58131026304294
Palbociclib_0.01_48hr	1.81365346401406	1.80100946113862	0.31139472592023	1.0550471129056	0.0633918301398429	0.335290074049772	-0.268638075634196	0.858896053909857	0.476846284524604	0.217810652908597	-0.532198738384318	0.212265075873076	0.454961881826409	0.853170492801123	-0.124700142930341	0.275389187951082	0.814052310418174	0.70365675591704	-0.347857187036479	0.700761122369255	0.0878266062235849
Neratinib_1_48hr	1.54257511665989	-0.480065440748809	-0.0324745111603556	0.61168676374634	-0.474030203152074	-0.101806761331967	-0.451459340521989	0.732696064062844	0.299519945378218	0.579903675564738	-0.69516945378974	-0.0334153126935846	-0.182826097094599	0.142296649842707	0.998253988168855	-0.70883079427744	-0.350170271060124	-0.355316670241296	-0.75298299431307	-0.303185479471138	0.132736220508122
Trametinib_0.1_48hr	1.88664280795202	-0.493971683997958	-0.0782823538150291	1.13949724341008	-0.364292857084826	-0.0158793521096672	-0.467659871884716	0.616410250899831	0.679422479178261	0.913079682754675	-0.690221665235796	-0.0840738039792086	0.118642943981547	0.163916683659154	0.0992566632637371	-0.827908185254166	-0.324380633872255	-0.279471542492222	-0.72264486547522	-0.00580451683644646	-0.0353180565920896
Vorinostat_10_48hr	-0.080480794477275	-0.507920111843751	-0.0732133831034242	0.204513021427103	-0.214084469520165	-0.0848182235518918	-0.499495171080437	-0.304679723765508	1.95609787295279	0.823663866593654	-0.692517868796595	0.0390425733949131	1.28906567506182	0.120971520664426	-0.0942974800459191	-0.707821869134614	-0.118494464856907	-0.374306730021111	-0.745988977184774	0.597660117603936	-0.164202107057594
Alpelisib_0.1_48hr	1.59589141069935	1.55943491401161	0.209997907311537	0.870851583303219	0.0650363939702726	0.32119300546299	-0.38038381246541	0.74045625611885	0.381356822973867	0.153097505608647	-0.45949004318618	0.0173723578215465	0.312869185484815	0.554026652172569	-0.0912321986734732	0.415190574849093	0.714244061811821	1.22419062825509	-0.352053098942375	0.61748120269493	0.406877967552798
Etoposide_0.31623_48hr	1.76967351224908	1.01294687862722	0.0618948782523266	1.08977714734756	0.289085960015019	0.377765517283199	-0.268003519756946	1.91339691267318	1.91095188261609	0.159052918119316	-0.324523715770281	0.167588261521986	0.738378477914984	0.858696793275979	-0.0504557109700966	0.659162001833619	1.43979784465828	1.19693397583456	-0.233303499818131	0.818245984391858	0.461028227083089
Trametinib_0.031623_48hr	1.41972058376589	-0.507537628200658	-0.0843347677806638	0.819061064794825	-0.522159619105843	-0.0852371218588295	-0.527171721122384	0.600541660723233	0.611057086620422	0.702321416839815	-0.688699784692353	-0.117680370857759	-0.0916138088224709	-0.258765199844872	-0.0722954965330081	-0.842929691200335	-0.36321079725484	-0.311811026446202	-0.751602046681255	-0.222205063942907	-0.333481643443329
Neratinib_0.1_48hr	1.51531115473209	-0.126237423856861	-0.0718321037095429	0.931937083832805	-0.453603558298278	0.0577030017891072	-0.399202425283303	0.879038756419708	0.118471122295076	0.332323378591117	-0.692058826462883	-0.0714065696752018	0.0492652330391208	0.273777323273259	0.382824577162123	-0.507950308392514	0.0915515649329549	-0.333487614323215	-0.73873440505578	-0.11683775514637	0.0587234021537507
Paclitaxel_0.00032_48hr	1.24123568442093	1.59677518458562	0.309508033857615	0.843531604480385	0.0219926790576885	0.460642310048307	-0.42052834504228	0.834524807100453	0.42606556668248	0.164287649441306	-0.332433404677906	0.0315203014249614	0.436281900396191	1.01526058288877	-0.0196254698275677	0.337865009448254	0.801164347325492	1.3334116305016	-0.228719621109582	0.760312550055478	0.33421929356857
Etoposide_10_48hr	1.43696844713524	0.617015529877766	-0.0651234178565678	1.20417097574694	-0.402197509637153	0.00742953524424475	-0.33984495421241	4.06568717772582	4.83111994591254	0.142000197711594	-0.647927342293353	2.17673799326278	0.0963767443638465	0.325589558552916	0.0923786831932032	0.565854456725202	0.744362523525561	-0.307149706441556	-0.651319874496216	0.151061393241755	-0.178623714728505
Palbociclib_1_48hr	1.55099438683158	0.135488144021782	-0.0526535644436122	1.12827841812334	0.0549079686205848	0.267055411534696	-0.468353579244719	0.536520547392865	0.857771008090011	0.191001848604663	-0.511910365346258	-0.0740260098688271	1.06138778131739	0.715316493300081	0.00475232293924864	0.456329244709275	1.80105891626533	-0.224027197429095	-0.417628842756654	0.0511133151540057	0.0408840948232909
Dasatinib_10_48hr	1.47410069425978	-0.340034083960954	0.0338779782019629	1.20509348145401	0.667188166439214	0.12836691388871	0.867931981259218	1.90294141913274	0.923217396006688	5.70686079767308	-0.65962855818948	0.0935441456639438	0.0657359899657786	2.14964423625741	4.55541301358627	0.36736849781097	0.368287857011294	-0.211127866575098	-0.583149281330669	0.0130059939787875	2.04576049654956
Paclitaxel_0.1_48hr	0.950700357465748	0.457140990305554	4.55989457335118	0.275442853641086	-0.15245500380682	0.0682579903223444	0.62747551553696	2.97666110652703	1.05948173007134	0.452848549621292	-0.400755285374189	0.31315371639842	-0.1255139300589	1.03847505079339	1.80004560915489	0.672444514073029	1.06600186440183	0.550043284279099	-0.464945252371615	-0.31027355990911	1.70518055388971
Vorinostat_0.01_48hr	1.81023768797311	1.29839790452999	0.139695981982065	0.848201530036396	-0.0789510206612222	0.172155204789026	-0.511854102946361	0.773165737842976	0.387375093974432	0.0632393629010744	-0.555277036950715	-0.0338705180080275	0.170903410857579	0.437022089181067	-0.108038685598087	0.40280812638587	0.501195448471861	0.536516614042633	-0.451774390607	0.226718847543047	0.0376288542696737
Vorinostat_0.31623_48hr	1.77902633448067	1.3469853069903	0.437468260517268	1.06174170726805	-0.253395107242245	0.126322742339747	-0.535774241809967	0.510221217150838	0.628913323553832	0.0512683246389428	-0.548297770188499	-0.000962293434638944	0.220962673571869	0.160101009218803	-0.209372685631365	0.188130623433386	0.541134502612885	0.607489603969807	-0.539548054066356	0.185137881284106	-0.00940386952764606
Dasatinib_0.031623_48hr	0.515319583729632	0.377482578812682	0.0880728998488502	-0.00661083477037648	-0.622662581209789	-0.0849576451585219	-0.642437519856255	0.296693516507088	-0.00416287172534236	-0.0463674581691835	-0.63195915882472	-0.113083673632147	-0.238588609814762	-0.638795957250595	-0.309798769522792	-0.238486766328916	-0.0317812268018509	-0.0374971281855259	-0.689230326193979	-0.311020648467702	-0.68865949484327
Paclitaxel_0.031623_48hr	-0.437255194970118	-0.350628368855618	0.671202179440685	-0.418024455860892	-0.882616583310847	-0.157365875672244	-0.677694395190236	-0.0092814955396989	-0.0471517881774472	-0.174696857938279	-0.662302582932503	-0.0463744775365329	-0.31095263021582	-0.829287084757571	-0.444274354119046	-0.624922715876225	-0.236194249860193	-0.32748664303225	-0.742396815101695	-0.525248804468866	-1.01709222059225
Paclitaxel_0.001_48hr	1.40672374323473	1.35709759418101	0.483302629889855	1.00503464639705	-0.0177869558005921	0.280627042823705	-0.405125355685154	1.47991543979739	0.673124203863602	0.217543745436962	-0.464276789449933	0.0528298314865245	0.248151061426566	0.752855054566768	0.0185256495195565	0.243901698053985	0.780495137577766	0.917840551081161	-0.41284283178351	0.516018044055995	0.44592127805793
Dasatinib_0.1_72hr	-0.0354728327681566	-0.224461867646784	-0.0298249107986521	0.0218750306623811	1.12229979597336	-0.041712012119156	2.34082080640374	0.143971252896496	-0.200591618472011	0.0197496434636527	0.119253792163681	-0.0878568701332896	-0.111205687877368	1.26305036996883	1.53307438249975	0.620010254179768	0.0928723858482095	-0.138130750119256	0.152848667866953	-0.170608836040255	0.255998220573139
Neratinib_0.01_72hr	-0.441576777470832	-0.236792105516433	-0.0791846186558738	-0.4935717535956	0.0692478392859473	-0.132437674933628	0.0879928531296913	-0.24623716329122	-0.306538545399209	-0.250453450861359	1.73654700369429	-0.13762290232832	-0.24842787543448	-0.496037157362797	-0.110531245429345	0.214746157743568	-0.324384554975403	-0.0980546988442653	1.09029742594969	-0.0832375089005523	-0.656967894240112
Dasatinib_1_72hr	-0.277162189655952	-0.39438506831077	-0.0459880140098311	-0.433139730815584	1.55501449607862	-0.084271468080121	4.93996755596668	0.829147955334714	-0.288813898625838	0.212426626211239	-0.282536462504824	-0.0964180388623049	-0.193347355397143	1.23411633789446	3.18808690639371	1.00902289031121	0.141390094082721	-0.305256425642704	-0.255633182710171	-0.212298698874732	1.12131031275318
Etoposide_0.1_72hr	-0.520605983075796	-0.419165477776658	-0.099861103740022	-0.544902879056965	-0.143032642425014	-0.193035874223013	0.656319249000194	-0.0390016994694702	-0.253764330009465	-0.267408698579701	-0.168938707153963	-0.142737168150816	-0.273819614485391	-0.703030920527673	0.0291853974933528	1.10566809888746	-0.172629388425658	-0.32277319784618	-0.229405793475336	-0.28582537846144	-0.465553253324827
Paclitaxel_0.0001_72hr	-0.460232876959013	-0.263767312396982	-0.0829792906106143	-0.483970132053058	0.0117303672126446	-0.158525314932041	0.0529167892682295	-0.158153481361055	-0.297827404376277	-0.254751270778385	0.624058792722642	-0.134904300625742	-0.246343472700692	-0.626389637812706	-0.144767213113648	0.390798525688858	-0.320645038199896	-0.129943355644295	0.164268914166965	-0.169267480317982	-0.484950244441124
Alpelisib_1_72hr	-0.434257586322746	-0.254317221557834	-0.0740891382634047	-0.360629149611888	0.0587040997736329	-0.133431408849954	0.260721949340598	-0.222905273716096	-0.291774676937103	-0.247002247695475	1.12546842799991	-0.140301405320545	-0.194591795474586	-0.202134891961886	-0.0774537736383963	0.24910739435345	-0.294902391718205	-0.0920670094887127	0.681912148189748	-0.19357442315757	-0.232583931364556
Neratinib_0.031623_72hr	-0.348522771315286	-0.223451894115194	-0.0621780773211294	-0.347350364104074	-0.16568548406236	-0.144959210533655	0.178701365469013	-0.185815171439466	-0.287820204121921	-0.21846377367762	0.074890933958046	-0.137535540738998	-0.186344912556629	-0.177564562104833	0.043879465384425	-0.343281255655777	-0.348275931960305	-0.136778095062614	0.149714622888961	-0.166953030991276	-0.37814132278706
Alpelisib_3.1623_72hr	-0.352455314405309	-0.243391754113529	-0.0702702016519966	-0.221431471345386	-0.169567607870096	-0.14938699086629	0.474747240517745	-0.33887793996826	-0.279151569228184	-0.216323548698919	-0.427146093414956	-0.135904016945355	-0.178203312505836	0.0994173600229361	-0.0753827304955238	-0.0125382017784594	-0.303500787055556	-0.340507934304231	-0.261182174731577	-0.315824007222003	-0.0615554629374382
Neratinib_0.001_72hr	-0.45670434159805	-0.246865046407428	-0.0714915282680803	-0.357942888358722	-0.13329806160794	-0.125844488344367	-0.0509746960120711	-0.358867839199176	-0.247479647970055	-0.232064876909284	0.301712928433546	-0.139490490736361	-0.158633250098927	-0.0190824018654003	-0.250504319866446	-0.207759174393609	-0.297461767165677	-0.120347550102687	0.526061078535814	-0.167852410051148	-0.29575490280447
Trametinib_0.01_72hr	-0.37277805640937	-0.478691059074948	-0.0828564561859219	-0.135380998312351	-0.263823062807789	-0.177237103040581	1.11809769722351	-0.317735029152248	-0.271467778469142	-0.164541722430135	-0.674607122108887	-0.122922869348907	-0.259188414963452	0.68043511547634	1.67483576130851	-0.707009770284284	-0.330731628800566	-0.50847770714634	-0.68254812942776	-0.484619282362103	0.613874453846637
Alpelisib_0.31623_72hr	-0.464919343341291	-0.263653451984518	-0.0728346355272532	-0.395999971784808	-0.263962036799333	-0.141333886217501	-0.113499321052496	-0.306931833848595	-0.275769953324968	-0.249968562146998	0.538273919397432	-0.142527294139653	-0.21370177606006	-0.140738862861393	-0.265605011394749	-0.128406515263965	-0.326926234014556	-0.120897608258092	0.374731796466282	-0.207930741150472	-0.156585214946271
Vorinostat_0.1_72hr	-0.515558386939485	-0.263754587437228	-0.0726125895524945	-0.478603015885549	-0.316399597149462	-0.164771857528683	-0.198341952053038	-0.303564608526848	-0.284515920664036	-0.260795677753795	1.1151725785128	-0.130917168149804	-0.242266763024591	-0.592433378961545	-0.284517792479053	0.0796136349507125	-0.353486177648024	-0.13409809063107	0.772384805944355	-0.240227589554952	-0.306135511100975
Trametinib_0.0003_72hr	-0.469744402275282	-0.324507417502816	-0.0830159565654148	-0.503012077304703	-0.572124812677858	-0.22238687382654	-0.131838585229268	-0.0808125660225536	-0.311389092822912	-0.274228154849051	-0.364181641880625	-0.152685049173745	-0.323014422369165	-0.939446297666171	-0.265833974966387	-0.249966129865698	-0.412782387991807	-0.188838146761843	-0.469311271362642	-0.310162963261798	-0.562989018069701
Trametinib_0.001_72hr	-0.469177837681201	-0.354715698386661	-0.0804918571787935	-0.525555158669516	-0.451125013815721	-0.213921921045946	-0.0507733117249352	0.0222432975978831	-0.308527040620178	-0.257698463834183	0.178757066110522	-0.160359054327157	-0.308418320911431	-0.813979580340823	0.264481698890748	-0.476152299097207	-0.38592117923078	-0.205522175593115	-0.185215225707568	-0.282996331630266	-0.300612239828929
Palbociclib_3.1623_72hr	-0.408601897105888	-0.427137586257431	-0.0864564099094825	-0.222186834407124	0.54308330676169	-0.100073863728762	0.334396550206045	0.0831229804138455	-0.225563231388032	-0.216182164190525	2.08973699548399	-0.131411396814431	0.0104625529491276	0.0166355945134336	0.414404204428321	1.73830801573008	0.406462427257503	-0.278941405840866	1.24382705981939	-0.364328738641325	0.336758897497305
Trametinib_0.0031623_72hr	-0.416083419360196	-0.388322490762978	-0.0693620241994044	-0.363497359496333	-0.227579520181208	-0.180190554731517	0.347632177228291	-0.0303483812895781	-0.269007933400063	-0.184398796749028	-0.145170963090485	-0.14393459016117	-0.246813422689662	-0.344049227855127	1.22722283389964	-0.670392043957322	-0.302997201791527	-0.211006427910386	-0.383304218813379	-0.306880803378995	0.206504580817589
Etoposide_0.01_72hr	-0.492258446972225	-0.268764002153382	-0.0761736821321862	-0.405489089653309	-0.143190465630059	-0.131979037320068	-0.264459976055673	-0.283116501410979	-0.238286310331499	-0.248319268146606	1.08122647029197	-0.136477437974749	-0.173159702495705	-0.418532629691912	-0.289593630388259	-0.147336661208995	-0.320698902878945	-0.0610090569505617	0.58335230934176	-0.13989453179715	-0.276253190850273
Palbociclib_0.031623_72hr	-0.453203825137799	-0.231144119376929	-0.0760038337625387	-0.354190483984715	-0.149514129543675	-0.134856142288732	-0.0681518528908378	-0.329177665115393	-0.246516455621737	-0.236649951035436	0.102692446322038	-0.127839240614183	-0.166540143379045	-0.327013710995615	-0.282302754102765	-0.231907396718829	-0.326000351310203	-0.139867910157277	0.282888108355663	-0.13755899686597	-0.265246107822622
DMSO_0_72hr	-0.495637352887082	-0.307034530381039	-0.0746589229330663	-0.413149855249304	-0.424412494155945	-0.184802227912652	-0.431509483182584	-0.388221185888062	-0.268359043174261	-0.261117737465148	0.0614155722359767	-0.147567314867424	-0.256935696968548	-0.442726083406576	-0.421296330830752	-0.288727640616037	-0.393857000330483	-0.195109127124564	0.0421637268433591	-0.29664599122574	-0.188420869595268
Etoposide_1_72hr	-0.354357825879687	-0.352731856012613	-0.0759506404099634	0.0679261044049877	0.573080956942028	-0.00134945939949866	0.363402400246864	0.165742161728288	0.866760410334792	-0.126962484613072	0.090232660164286	0.315224912009648	0.171685254320293	0.584190806088768	0.504934471265958	0.763076965993091	0.378084177291356	-0.345372159302327	0.327456097326908	0.120525190696492	0.433096069000062
Alpelisib_0.031623_72hr	-0.495122641111518	-0.256963700323979	-0.0654046267897619	-0.392053757170354	-0.338989447350281	-0.142426619209763	-0.314047131055944	-0.30063541205814	-0.266211606275263	-0.246170972519504	0.420908779985396	-0.125584750494352	-0.190555062254321	-0.254265079158805	-0.322612539491036	-0.217426757347986	-0.347274620654798	-0.13341214399253	0.446844322700432	-0.17358162774019	-0.265450682460815
Vorinostat_0.031623_72hr	-0.48789759039237	-0.243482934376879	-0.0600322376630275	-0.433230663294286	-0.394169214585569	-0.182829739131548	-0.331801635286576	-0.227399202728408	-0.278808087275785	-0.263747256135498	0.15088894172493	-0.145206561547023	-0.247589725379668	-0.677430431479929	-0.348540494628524	-0.0547743998007814	-0.36306929708625	-0.112580818130382	-0.0132220245488147	-0.244575147772184	-0.274364148014062
Trametinib_0.31623_72hr	-0.512406989151504	-0.524725699607532	-0.0898687843713943	-0.464915237081639	-0.477826161149242	-0.193453230655889	0.471312170644958	0.0328344282131748	-0.307060740636041	-0.153759120637675	-0.677204032204069	-0.134891921844589	-0.270637178322563	-0.167619972438338	2.57395201285688	-0.626477452745148	-0.368910742844255	-0.531805189377269	-0.727573017311286	-0.559382853777262	0.924627456261646
