	('RP-Ap32;ratIgG(H+L)', 'location: cyt')	('Rb(pS807;pS811);Rb(pS807);Rb(pS811)', 'location: cyt')	('H3(pS10)', 'location: cyt')	('E2F-1', 'location: cyt')	('FOXO1a', 'location: cyt')	('c-Myc', 'location: cyt')	('Actin', 'location: cyt')	('p53;mouseIgG(H+L)/goat', 'location: cyt')	('p21', 'location: cyt')	('p27Kip1', 'location: cyt')	('S6(pS235;pS236)', 'location: cyt')	('H2A.X(pS139)', 'location: cyt')	('Cyclin-E1', 'location: cyt')	('HCSCellMaskDeepRedReagent', 'location: cyt')	('FOXO3a;rabbitIgG(H+L)/goat/highlycross-adsorbed', 'location: cyt')	('ERK-1(pT202;pY204);ERK-1(pT202);ERK-2(pT185;pY187);ERK-2(pT185)', 'location: cyt')	('Cyclin-D1', 'location: cyt')	('KI-67', 'location: cyt')	('EGFR', 'location: cyt')	('PCNA', 'location: cyt')	('MitoTrackerGreenReagent', 'location: cyt')
('Etoposide_0.01_48hr', 'drug: Etoposide', 'time: 48', 'dosage: 0.01')	1512.0695163	899.381619565	278.643170031	513.245766304	1496.07201553	224.801845497	1212.22884472	668.502634317	344.764417702	321.845538043	566.742214286	234.040637422	196.800906832	5154.26631056	342.890254658	377.36526941	420.040101708	1418.70991304	835.35965528	1995.87556366	6665.00389907
('Palbociclib_0.031623_48hr', 'drug: Palbociclib', 'time: 48', 'dosage: 0.031623')	4253.20334352	1725.30841194	297.109386463	703.350517467	1438.45414629	204.508557496	1138.15440247	1097.54907132	518.166794032	288.127988355	385.950409025	247.668122999	200.447212518	5567.73318122	359.617961426	357.062128821	483.993516739	2903.97447089	615.785309316	2606.81316885	5833.77592576
('DMSO_0_48hr', 'drug: DMSO', 'time: 48', 'dosage: 0')	3559.69583657	1436.84968218	336.288953251	648.203781379	1016.74458653	193.768010214	803.813362797	1103.07466372	454.378906895	271.479045767	366.95606541	199.144931841	184.143638381	5027.64192654	347.600084659	386.56905657	409.50996209	1900.93113475	544.366131801	1695.46687331	7433.99777706
('Etoposide_1_48hr', 'drug: Etoposide', 'time: 48', 'dosage: 1')	1697.93745827	951.301792144	175.737736498	1100.81231097	2198.22106383	266.509189853	1477.92101637	1189.20459411	1242.90883797	513.533518822	548.113468085	604.329206219	217.111173486	7369.78776923	439.29512766	461.292692308	633.361399345	1006.22381997	904.690672668	2625.73897218	8116.75014566
('Alpelisib_0.031623_48hr', 'drug: Alpelisib', 'time: 48', 'dosage: 0.031623')	3954.66936707	1803.85023373	337.624702811	685.31762008	1143.16570442	203.577314056	812.063738153	1153.42436867	467.949518876	296.352695582	375.19826747	218.331283534	195.070412048	5270.14278795	360.459084337	368.812401606	430.111313253	2417.51177189	598.309945382	2272.72219438	6484.71200402
('Vorinostat_0.031623_48hr', 'drug: Vorinostat', 'time: 48', 'dosage: 0.031623')	2447.56979349	1422.44567927	320.25226702	515.838133888	1293.6089584	216.46765885	875.508488654	913.048380484	386.013894856	265.735923601	486.384054463	220.775091528	200.277791982	5365.19322617	324.337449319	399.580950076	397.658591528	2094.40088048	820.600870651	2510.59887141	7012.66533585
('Trametinib_0.31623_48hr', 'drug: Trametinib', 'time: 48', 'dosage: 0.31623')	4028.67324886	149.043361896	146.842621696	644.409214221	722.010212397	147.202804923	673.45319052	1078.76090337	582.755326345	521.447311759	160.724507748	162.548752051	172.043023701	3539.98313491	410.128238833	174.571295351	202.203730173	528.51152051	216.640786691	992.182499544	5586.81638377
('Neratinib_0.31623_48hr', 'drug: Neratinib', 'time: 48', 'dosage: 0.31623')	2107.72613535	156.595180089	153.021428412	466.927294183	692.065957494	145.193542506	794.891548098	871.99708613	333.471055928	466.962459732	172.103219239	166.84016443	153.825530201	4206.5305481	586.07217226	192.00386689	206.839588367	508.503139821	200.512616331	695.412923937	8064.71040268
('Dasatinib_3.1623_48hr', 'drug: Dasatinib', 'time: 48', 'dosage: 3.1623')	1615.06766402	210.443867725	207.436367725	625.882214286	2230.27191534	215.211166667	2347.28335185	959.916407407	384.583732804	1320.68658995	225.584698413	186.653018519	215.934291005	10415.949119	880.915574074	355.66718254	390.491941799	499.151238095	406.546092593	1529.93467725	14980.3227831
('Palbociclib_10_48hr', 'drug: Palbociclib', 'time: 48', 'dosage: 10')	3723.1060251	245.625052124	155.287869691	811.878988417	1199.46877317	205.889742278	817.651562741	855.963662162	446.117449807	266.862720077	341.992261583	164.923470077	267.834305019	5997.63216892	410.111295367	429.564124517	590.46511583	564.346521236	565.870621622	1166.57430212	8316.74329923
('Palbociclib_0.1_48hr', 'drug: Palbociclib', 'time: 48', 'dosage: 0.1')	3208.85231663	1109.74322846	200.803154309	720.908749499	1177.68207916	207.629018036	865.740165331	1036.60551102	639.557314629	271.920603206	409.704221443	197.749217435	257.837933868	5363.71101804	374.311503006	410.230057114	655.742310621	1047.74375952	619.714008016	1851.12792285	8362.15555311
('Paclitaxel_0.0031623_48hr', 'drug: Paclitaxel', 'time: 48', 'dosage: 0.0031623')	3846.4600819	987.043168103	443.248483836	689.034087284	1095.9991681	177.401731681	1089.87947737	3136.68753341	1131.47389547	295.318506466	333.911793103	214.507105603	195.990270474	5938.10308082	442.337825431	380.197241379	462.092186422	1487.71176832	534.504440733	1678.66528556	8689.05918534
('Etoposide_0.031623_48hr', 'drug: Etoposide', 'time: 48', 'dosage: 0.031623')	3214.25587397	1506.54688219	293.178910274	642.769106849	989.098841096	210.22274589	819.430473288	1307.53358836	492.94580137	264.813255479	401.080668493	206.928084247	202.783689726	5510.68201301	343.236407534	353.901306164	439.046310274	2313.58945068	610.994692466	2169.30463767	8346.82498767
('Etoposide_3.1623_48hr', 'drug: Etoposide', 'time: 48', 'dosage: 3.1623')	3104.29263279	1969.55095738	164.582737705	783.980919672	1079.01323934	203.380372131	859.580481967	2715.28051639	2094.79082951	300.121921311	247.51477541	665.221121311	217.285668852	6260.19692459	424.065719672	443.877814754	514.039706557	1231.62604262	439.417595082	3081.73169672	9005.56261311
('Vorinostat_1_48hr', 'drug: Vorinostat', 'time: 48', 'dosage: 1')	3454.23680148	780.963910019	163.917172542	697.889226345	569.289168831	165.531710575	447.397857143	733.713998145	721.582956401	241.300947124	174.402658627	181.904442486	224.81756679	3374.64505288	278.222956401	243.302667904	386.182833952	521.485248609	242.491947124	1165.41442672	4313.46203247
('Alpelisib_0.01_48hr', 'drug: Alpelisib', 'time: 48', 'dosage: 0.01')	2644.77938739	1265.87312375	277.710911606	486.197740968	879.242319754	196.439279785	706.513946964	1059.08092698	394.242977709	240.878133743	293.961704842	180.244049193	186.844639508	5107.59581245	344.216943121	376.139454266	389.217608762	1572.96241583	520.034716372	1671.15658955	7888.46568486
('Alpelisib_10_48hr', 'drug: Alpelisib', 'time: 48', 'dosage: 10')	3584.22526805	571.473730853	180.294450766	591.014582057	570.813652079	150.611897155	640.04018709	1118.36846499	329.63483151	226.377761488	164.086814004	159.790207877	164.572440919	3644.88158315	587.534359956	263.411583151	273.597143326	576.190718818	211.343236324	723.458095186	6671.82691575
('Palbociclib_0.31623_48hr', 'drug: Palbociclib', 'time: 48', 'dosage: 0.31623')	4047.21054537	873.719175	198.081976852	723.663942593	953.280134259	195.032151852	594.524543519	1093.05300278	631.570727778	250.269905556	348.110189815	176.631919444	254.349844444	4985.63210185	357.701386111	398.234076852	614.658586111	964.9339	497.913888889	1385.34773333	7915.95207593
('Neratinib_0.0032_48hr', 'drug: Neratinib', 'time: 48', 'dosage: 0.0032')	1147.98895566	718.174695373	280.279485219	406.75172365	1170.20410026	231.223661954	838.066064267	646.488192159	291.625329692	259.464865039	574.725226221	182.371505784	192.330897815	5801.59592545	337.979443445	373.928972365	389.449273136	1179.15539332	818.607235219	1558.99639396	8736.80975578
('Vorinostat_3.1623_48hr', 'drug: Vorinostat', 'time: 48', 'dosage: 3.1623')	3837.25704936	365.499986052	165.080187768	837.729619099	616.203247854	152.240381974	483.599315451	653.830524678	1410.8990515	299.452579399	176.466335837	179.953740343	236.01295279	3719.22345172	310.362106223	227.533536481	337.496493562	611.260896996	220.072623391	1260.31972532	4824.45174034
('Dasatinib_0.31623_48hr', 'drug: Dasatinib', 'time: 48', 'dosage: 0.31623')	3181.32198015	629.178920611	246.467148092	734.410065649	1768.27715115	203.991726718	1331.9689313	1466.13036336	499.219201527	644.482764885	457.383741985	192.001641221	204.325746565	8108.1234229	846.828876336	430.103467176	473.287232061	1040.2330458	652.415635115	1654.41934504	11497.328574
('Dasatinib_0.01_48hr', 'drug: Dasatinib', 'time: 48', 'dosage: 0.01')	3105.9969002	1427.45985733	293.258687877	621.924068319	921.081448091	195.255269257	671.201989283	1225.25474883	422.466884126	264.413474213	373.281511721	187.289352981	189.435153382	5300.43796517	367.303975218	357.22399866	385.288872739	2134.19359812	528.617770261	1820.36885265	8145.42259411
('Paclitaxel_0.01_48hr', 'drug: Paclitaxel', 'time: 48', 'dosage: 0.01')	2275.87566308	651.318702509	1065.08933154	670.455831541	1605.81478674	197.16772043	1347.25374373	2459.08182975	910.663684588	383.088989247	615.252188172	362.163492832	194.775912186	8964.52956452	634.962480287	462.180605735	496.166989247	1599.03113441	914.095636201	1403.00685663	12623.7827384
('Palbociclib_0.01_48hr', 'drug: Palbociclib', 'time: 48', 'dosage: 0.01')	4082.38689576	1447.46887034	323.767054237	663.045340678	753.087931356	172.079135593	664.486377119	1171.65323051	461.707663559	243.687247458	232.391616949	190.593292373	176.375622034	5113.47402627	339.081427966	369.905666949	388.537344915	1218.67532712	401.483777119	1250.66175678	6858.49469068
('Neratinib_1_48hr', 'drug: Neratinib', 'time: 48', 'dosage: 1')	3674.7477203	175.104101485	166.793441832	527.837029703	470.974615099	135.977587871	541.057673267	1092.42498144	396.323039604	312.599418317	151.812690594	160.337111386	148.106951733	3543.1011151	577.063001238	212.977778465	202.157308168	333.060831683	187.634863861	401.987210396	7031.85906683
('Trametinib_0.1_48hr', 'drug: Trametinib', 'time: 48', 'dosage: 0.1')	4192.14599778	167.347313682	145.882520578	688.79946941	528.579932147	143.074670745	530.120156841	1019.42084427	536.402536151	376.008212458	154.259065628	154.098385984	161.468961068	3590.8613693	386.543378198	193.991612903	206.285963293	396.489755284	203.649088988	653.374737486	6383.1199188
('Vorinostat_10_48hr', 'drug: Vorinostat', 'time: 48', 'dosage: 10')	1234.0467945	159.566995658	148.196465991	403.664279305	607.430041968	137.380738061	508.627089725	441.161321274	1007.14445152	358.99093343	153.123735166	169.260489146	213.345596237	3495.99232706	345.524499276	213.138645441	239.246217077	317.179534009	191.326712012	1163.50652533	5885.58941534
('Alpelisib_0.1_48hr', 'drug: Alpelisib', 'time: 48', 'dosage: 0.1')	3754.92310263	1312.72058015	277.480201018	606.872598813	753.951225615	170.914803223	589.043121289	1097.29682358	426.498328244	231.371286684	268.341564037	166.591745547	170.077648855	4452.64315098	346.174107718	392.196147583	372.559072943	1653.99535623	399.268931298	1180.26204835	8090.12718405
('Etoposide_0.31623_48hr', 'drug: Etoposide', 'time: 48', 'dosage: 0.31623')	4016.25121414	1007.89406076	209.872328685	673.636701195	871.563385458	175.587349602	664.914786853	1833.66799602	990.498003984	232.504698207	335.074054781	185.091226096	188.937493028	5125.68203287	354.81564741	431.095907371	488.712755976	1631.20074602	461.951861554	1349.97621414	8299.16318028
('Trametinib_0.031623_48hr', 'drug: Trametinib', 'time: 48', 'dosage: 0.031623')	3490.00290028	159.78034188	143.119641026	591.07842925	445.709649573	137.346139601	489.941732194	1009.45855651	511.194518519	335.897498575	155.011541311	149.959649573	152.149753086	2657.12581766	350.187260209	191.596525166	200.069654321	369.444396961	188.363808167	470.443059829	5232.12040456
('Neratinib_0.1_48hr', 'drug: Neratinib', 'time: 48', 'dosage: 0.1')	3633.74902354	372.466451382	148.827009212	625.501389969	481.697339816	149.152126919	576.338051177	1184.29880246	329.565843398	265.480875128	153.350703173	155.658388946	158.39393347	3833.55164995	446.638386899	245.006949846	272.872421699	351.316368475	195.156096213	559.514084954	6746.14772671
('Paclitaxel_0.00032_48hr', 'drug: Paclitaxel', 'time: 48', 'dosage: 0.00032')	3221.60286792	1333.54867514	322.905794094	598.541027892	731.355938474	182.432470057	561.94021493	1156.35298195	442.983552092	233.50095242	331.163203445	168.334101723	175.547669401	5471.54302707	361.34933306	379.867056604	386.474114848	1745.33636669	464.371498769	1301.00286136	7809.64324118
('Etoposide_10_48hr', 'drug: Etoposide', 'time: 48', 'dosage: 10')	3515.9397	787.046819565	151.889471739	708.522536957	508.682334783	144.999843478	616.41225	3184.8740413	2067.23647174	229.25928913	175.17098913	432.523258696	160.482056522	3948.00871087	385.085765217	416.218586957	377.380728261	373.342636957	241.298558696	785.979504348	5829.91775
('Palbociclib_1_48hr', 'drug: Palbociclib', 'time: 48', 'dosage: 1')	3687.40835655	518.454814763	157.581862117	685.378147632	748.634428969	166.443366295	529.651811978	969.266154596	602.164066852	238.585097493	242.422961003	155.33579805	203.254231198	4808.94434262	366.515586351	398.755458217	546.546930362	442.857600279	364.654247911	701.489562674	6677.2827312
('Dasatinib_10_48hr', 'drug: Dasatinib', 'time: 48', 'dosage: 10')	3571.77801667	253.2124375	197.082833333	708.803866667	1070.04365	154.9885375	1431.82254583	1827.10404583	626.295775	1288.34245417	169.3854625	175.9725	159.123966667	7977.48044167	1330.91240417	384.571208333	317.17505	453.64525	277.282954167	669.275983333	14416.697825
('Paclitaxel_0.1_48hr', 'drug: Paclitaxel', 'time: 48', 'dosage: 0.1')	2784.70489256	697.870119835	2263.17394628	425.29522314	639.781698347	150.023904959	1269.48240496	2501.18437603	676.539818182	288.418768595	297.382264463	203.017991736	150.647198347	5522.82550413	746.982347107	433.21372314	428.871871901	1090.20910331	339.677900826	395.995384298	13101.9586488
('Vorinostat_0.01_48hr', 'drug: Vorinostat', 'time: 48', 'dosage: 0.01')	4077.25035814	1167.11628897	245.387922942	599.965180385	678.366741681	158.605184764	500.283164623	1117.83180911	428.717414186	214.269825744	220.980827496	160.281051664	163.785301226	4194.17141506	342.612400175	390.221841506	338.452185639	1078.89681261	346.63024606	849.935650613	6664.71654116
('Vorinostat_0.31623_48hr', 'drug: Vorinostat', 'time: 48', 'dosage: 0.31623')	4030.3156969	1194.21794137	381.318634956	665.086941372	586.794389381	154.819701327	484.133884956	952.755456858	517.778556416	211.991543142	224.431642699	164.333785398	166.004077434	3582.43226217	321.137235619	355.99281969	344.846016593	1138.25119027	300.298212389	814.785665929	6483.15633518
('Dasatinib_0.031623_48hr', 'drug: Dasatinib', 'time: 48', 'dosage: 0.031623')	2129.99284584	653.437314826	221.822390431	339.279405789	392.951812758	137.369222682	412.121965741	818.702943296	284.347645009	193.409871234	183.066266982	150.525744832	145.635390431	1817.60975901	299.854480803	287.971272298	253.128112817	598.851819846	221.287222091	395.363841701	3861.02898878
('Paclitaxel_0.031623_48hr', 'drug: Paclitaxel', 'time: 48', 'dosage: 0.031623')	697.540563503	247.303032754	488.016337567	213.81365107	256.492045455	131.388741979	388.318879011	626.612084225	268.496564171	168.986706551	168.063322861	158.741156417	142.428000668	1396.80076537	271.355800134	226.356411096	220.403694519	356.33495254	193.222863636	214.268569519	2593.18165775
('Paclitaxel_0.001_48hr', 'drug: Paclitaxel', 'time: 48', 'dosage: 0.001')	3470.45865631	1199.85849177	402.241665448	647.79341042	710.474091408	167.564300731	572.339284278	1561.52868647	534.080205667	243.63645064	265.974814442	170.95842596	167.20914808	4891.86980165	369.434492687	364.885178245	383.165187386	1397.79622761	367.180582267	1094.49135101	8240.84589488
('Dasatinib_0.1_72hr', 'drug: Dasatinib', 'time: 72', 'dosage: 0.1')	1301.72836545	317.677666667	168.002963636	347.966528485	1308.94909697	140.941049697	2426.21867758	722.824032727	211.919489091	205.993027273	554.494550303	153.632491515	151.281382424	6018.92899879	690.404584242	424.853399394	273.083871515	514.692395152	665.785386667	514.059329091	7507.68679515
('Neratinib_0.01_72hr', 'drug: Neratinib', 'time: 72', 'dosage: 0.01')	691.041902343	310.799961667	145.470643748	190.774553088	756.161973836	133.447660176	905.259753879	477.851512321	172.85422665	154.568999087	1354.14588804	147.503674779	145.199284758	2132.97450958	342.0841655	360.236504716	206.285335564	548.207808336	1160.62524764	587.917661089	3983.3679279
('Dasatinib_1_72hr', 'drug: Dasatinib', 'time: 72', 'dosage: 1')	938.283438472	222.895906648	160.624633663	209.204057992	1536.09754173	137.425896747	4180.98891513	1152.97739887	179.389743989	242.662579915	355.834151344	152.578161245	147.640618105	5955.01158133	1041.14240453	486.879097595	280.851056577	374.925978784	450.164958982	478.817289958	10848.0470594
('Etoposide_0.1_72hr', 'drug: Etoposide', 'time: 72', 'dosage: 0.1')	572.200244479	209.073598605	136.031990314	175.120481209	644.727855095	128.442616428	1288.95576676	607.95376482	192.313390159	151.342140643	412.001206509	146.873839597	144.073846959	1675.70997288	371.693555211	502.288588144	230.579773731	360.27678458	464.009297172	416.662369237	4722.28498024
('Paclitaxel_0.0001_72hr', 'drug: Paclitaxel', 'time: 72', 'dosage: 0.0001')	662.987441014	295.753413727	143.738405733	193.702688258	725.968859702	131.292979327	881.578738975	533.150374862	176.066240628	153.7510543	804.089361632	147.838477674	145.29167172	1845.01623649	334.828722712	388.306983738	206.88399366	521.539474642	671.813655458	515.193228501	4647.40686521
('Alpelisib_1_72hr', 'drug: Alpelisib', 'time: 72', 'dosage: 1')	702.04827402	301.024596464	147.796690623	231.317071099	750.627162952	133.365583782	1021.87489969	492.499253267	178.298031514	155.225818985	1052.0053751	147.173810146	147.585460799	2782.22635742	349.094094543	365.71519485	211.005126057	553.215284781	945.055796695	494.645637971	5621.61537548
('Neratinib_0.031623_72hr', 'drug: Neratinib', 'time: 72', 'dosage: 0.031623')	830.973618443	318.241021574	153.233996616	235.366603638	632.836514805	132.413457276	966.500081218	515.784388748	179.756143824	160.65715313	532.559864213	147.514433587	147.95098731	2836.50403384	374.807589255	271.262428511	202.460572335	515.823614213	664.131055838	517.149721235	5059.7208511
('Alpelisib_3.1623_72hr', 'drug: Alpelisib', 'time: 72', 'dosage: 3.1623')	825.059982632	307.118732105	149.540005263	273.767152632	630.79864	132.047749474	1166.37047737	419.691709474	182.952484737	161.064472632	284.333644211	147.71536	148.311847368	3448.37759158	349.532999474	323.997396316	209.628611579	345.445307895	447.235878947	391.303378421	6281.83578053
('Neratinib_0.001_72hr', 'drug: Neratinib', 'time: 72', 'dosage: 0.001')	668.293542587	305.181358307	148.982479232	232.136280231	649.837907729	133.992217403	811.438149054	407.142067298	194.630708465	158.068642744	644.709293901	147.273676393	149.179251052	3186.60285068	312.420431651	292.870599895	210.595396425	529.564401682	862.788557045	516.38944164	5377.75676682
('Trametinib_0.01_72hr', 'drug: Trametinib', 'time: 72', 'dosage: 0.01')	794.499276199	175.870720249	143.794478686	300.009325933	581.320357904	129.747499112	1600.7177238	432.965211368	185.785689165	170.919393428	161.979490231	149.314022202	144.722345471	4731.8887984	720.44730373	213.268129663	205.269234458	204.972976909	224.814473357	248.614261989	8889.19476199
('Alpelisib_0.31623_72hr', 'drug: Alpelisib', 'time: 72', 'dosage: 0.31623')	655.940078838	295.816924126	148.369361292	220.530294309	581.247405157	132.712887078	769.225699467	439.747448429	184.19937048	154.661281269	761.674054238	146.899686129	146.738449318	2917.85472792	309.220224066	305.522898637	205.878438945	529.104390634	782.908179312	482.509692057	5914.9928687
('Vorinostat_0.1_72hr', 'drug: Vorinostat', 'time: 72', 'dosage: 0.1')	579.790662331	295.760511604	148.47072354	195.339457791	553.720930375	130.777052793	711.94562331	441.861389697	180.974515175	152.600705687	1046.91471512	148.329503443	145.472363683	1920.02812446	305.212141035	338.69044606	201.626465698	518.064889314	992.812516195	455.20792808	5337.68455267
('Trametinib_0.0003_72hr', 'drug: Trametinib', 'time: 72', 'dosage: 0.0003')	648.684305499	261.873084006	143.721668012	187.895607719	419.481014379	126.018401867	756.844253532	581.704937437	171.065709384	150.044287588	315.465666246	145.648732089	141.893385974	1153.45091423	309.17170106	286.140957619	192.133753532	472.286037841	337.373262614	396.088875883	4346.15414859
('Trametinib_0.001_72hr', 'drug: Trametinib', 'time: 72', 'dosage: 0.001')	649.536287689	245.023154049	144.873899605	181.020811718	482.998422317	126.717555629	811.57411027	646.403323239	172.121019092	153.190155695	583.915234365	144.703658328	142.540328835	1430.61617512	421.558623107	250.07694898	196.433956221	458.333263002	487.335643515	419.053870968	5359.00601119
('Palbociclib_3.1623_72hr', 'drug: Palbociclib', 'time: 72', 'dosage: 3.1623')	740.628500366	204.626822238	142.151128018	273.536795172	1004.89627725	136.120714704	1071.61506803	684.623537674	202.711835406	161.091380395	1528.77646672	148.268637893	156.674082663	3265.50654718	453.330885881	603.159174104	323.286405267	396.933106072	1241.66709876	350.300469642	7819.44686247
('Trametinib_0.0031623_72hr', 'drug: Trametinib', 'time: 72', 'dosage: 0.0031623')	729.378020227	226.277562407	149.954581154	230.442374445	600.345975333	129.503561914	1080.55087913	613.386310804	186.692695116	167.14027035	423.752884065	146.726373952	145.270842131	2468.72709028	625.587125802	219.106603355	209.70923039	453.746808584	382.772776517	398.863411445	7316.62672669
('Etoposide_0.01_72hr', 'drug: Etoposide', 'time: 72', 'dosage: 0.01')	614.82838633	292.966301387	146.84511268	217.636468549	644.645007677	133.485540862	667.307150817	454.698694403	198.020520307	154.975168648	1030.13046682	147.644741704	148.535395245	2304.18774517	304.136446261	302.504602031	206.87537048	579.188904408	893.03019366	540.023307826	5453.03913522
('Palbociclib_0.031623_72hr', 'drug: Palbociclib', 'time: 72', 'dosage: 0.031623')	673.557510209	313.950361758	146.922647129	233.280623108	641.325475378	133.24790944	799.841280327	425.78153399	194.985861398	157.196028825	546.305990392	148.708558251	148.828793899	2506.35980735	305.681562095	289.020312755	206.026663224	513.239616382	734.42775042	541.99762503	5495.52972688
('DMSO_0_72hr', 'drug: DMSO', 'time: 72', 'dosage: 0')	609.747292858	271.619316348	147.536588385	215.300221794	497.020842389	129.122665678	554.526484103	388.714060565	186.931957053	152.539412504	525.897132341	146.278994424	144.822192668	2250.74261603	276.225407878	279.960670542	195.16351305	467.041646459	607.359451002	407.515290485	5792.09783842
('Etoposide_1_72hr', 'drug: Etoposide', 'time: 72', 'dosage: 1')	822.199045134	246.129724965	146.946929478	362.010382228	1020.64318759	144.274751763	1091.19788011	736.491791255	605.478682652	178.071331453	540.145397743	203.27306488	163.819954866	4519.27799859	472.516473907	447.66451622	318.743339915	341.377379408	757.95332158	760.166081805	8191.33679972
('Alpelisib_0.031623_72hr', 'drug: Alpelisib', 'time: 72', 'dosage: 0.031623')	610.521300394	299.548412433	151.761102064	221.733742055	541.862656692	132.62263396	633.829216655	443.700336813	187.723770355	155.384024124	703.64426096	148.986204593	147.764380886	2667.06691719	297.138928091	291.329162607	202.620871955	518.638543261	820.973355834	511.546314312	5494.74000835
('Vorinostat_0.031623_72hr', 'drug: Vorinostat', 'time: 72', 'dosage: 0.031623')	621.386106627	307.067872506	154.213555607	209.176326989	512.89669296	129.285581289	621.842561568	489.677968356	183.079135061	152.038972483	570.136172667	146.569727356	145.236434075	1732.26334717	291.644157303	317.263091493	200.09230704	536.0596831	578.12363701	451.532770465	5460.33139853
('Trametinib_0.31623_72hr', 'drug: Trametinib', 'time: 72', 'dosage: 0.31623')	584.529636168	150.192977395	140.593405813	199.513717976	468.981972013	128.408145318	1164.05134769	653.052426265	172.661680301	172.971497309	160.69547901	147.840002153	144.214902045	2858.47236814	910.992130248	226.108517761	199.157151776	185.46431324	201.047724435	185.413749193	10088.7931389
('Neratinib_0.31623_72hr', 'drug: Neratinib', 'time: 72', 'dosage: 0.31623')	819.305570675	152.614843882	161.595451477	224.881547468	552.858783755	129.36114346	1413.88780274	721.04139346	172.375705696	204.447867089	155.860666667	149.351018987	143.81371519	3619.9557616	659.230322785	228.576489451	201.021268987	194.942299578	196.540555907	203.032478903	10639.2986466
('Dasatinib_3.1623_72hr', 'drug: Dasatinib', 'time: 72', 'dosage: 3.1623')	966.095237467	209.927263852	179.034282322	251.05844591	1982.3448285	166.999327177	2732.59851979	1178.83208179	204.096274406	297.582730871	300.602683377	175.567329815	160.174918206	9349.97626121	1042.02178364	374.796472296	302.843693931	273.326411609	506.721670185	358.742601583	21153.1593456
('Palbociclib_10_72hr', 'drug: Palbociclib', 'time: 72', 'dosage: 10')	660.658979561	186.475322483	141.654900833	267.737560182	923.771741862	135.990178653	940.209496593	559.181048448	194.890538229	159.424173354	1419.84857381	149.185106737	157.196401211	3499.94871007	468.301420893	579.698822104	321.638677517	340.416218017	1237.22511961	313.137922029	9347.05473656
('Palbociclib_0.1_72hr', 'drug: Palbociclib', 'time: 72', 'dosage: 0.1')	699.85094531	268.52088474	143.294423993	245.129461629	574.011739194	130.666269039	633.395301088	476.410642752	194.363967657	154.508946192	778.22577389	147.540111732	147.041990591	2150.95104381	312.166859159	341.877687445	224.859961188	501.175359012	670.050709203	387.570005881	6544.55054455
('Paclitaxel_0.0031623_72hr', 'drug: Paclitaxel', 'time: 72', 'dosage: 0.0031623')	1016.51095131	178.267313796	144.274010821	323.77223174	800.796356177	130.681021641	1159.10942741	1086.17340667	438.315843102	179.184423805	480.102614968	155.811574391	150.920387737	3770.64700271	506.507182146	419.063508566	248.983783589	332.630727683	554.70157349	352.838635708	9460.15969432
('Etoposide_0.031623_72hr', 'drug: Etoposide', 'time: 72', 'dosage: 0.031623')	589.409284962	256.830973137	143.838664209	217.457510666	550.51354227	132.021678957	584.564929155	418.978084014	210.607719779	153.04659152	845.527147748	147.962779563	148.607355807	2519.98974954	287.454060047	298.425341322	211.612377403	510.178790361	956.527151699	452.178041875	5896.75783803
('Etoposide_3.1623_72hr', 'drug: Etoposide', 'time: 72', 'dosage: 3.1623')	765.812501761	269.850265845	142.014977113	295.336669014	621.77940669	133.917871479	1060.97993134	852.806047535	781.155908451	166.980734155	278.401109155	249.044985915	148.727478873	4160.29699648	411.471899648	417.960066901	250.039485915	303.779626761	386.135413732	619.206089789	9515.49627289
('Vorinostat_1_72hr', 'drug: Vorinostat', 'time: 72', 'dosage: 1')	830.502287693	236.489537027	145.317252531	288.381199254	413.820000533	128.2881561	667.326166755	346.751920618	232.466815131	156.298194992	246.264396377	148.400808205	148.667077251	2726.50095418	296.835829515	312.599687267	213.511786361	276.934506127	340.006549281	282.359013319	5945.45854715
('Alpelisib_0.01_72hr', 'drug: Alpelisib', 'time: 72', 'dosage: 0.01')	651.247107478	267.793310661	143.614642686	209.346947678	449.727692828	127.615354044	591.407141487	476.118775452	188.910647264	150.763487683	457.9144092	145.513879224	143.503596904	1687.7751308	283.453060606	313.380293002	200.034099411	480.368819054	423.858780467	356.879770438	6020.76606409
('Alpelisib_10_72hr', 'drug: Alpelisib', 'time: 72', 'dosage: 10')	805.817803069	206.44859335	139.756539642	231.89471185	449.572629156	126.650625746	851.206945439	519.628590793	169.506873828	151.678600171	242.879506394	145.735737425	142.784870418	2353.36023444	361.27527451	324.149387894	191.774294118	311.972726343	277.352079284	248.058393009	8121.80040409
('Palbociclib_0.31623_72hr', 'drug: Palbociclib', 'time: 72', 'dosage: 0.31623')	651.703155436	255.34987684	139.266294451	209.815761891	504.214992639	131.99210419	547.918259909	513.30980436	184.7768188	152.627721687	700.95716761	146.006086636	145.311089751	1663.98549179	304.244329841	360.46203624	221.860798414	470.094479898	508.645067667	341.121610702	6286.10885277
('Neratinib_0.0032_72hr', 'drug: Neratinib', 'time: 72', 'dosage: 0.0032')	582.062505012	254.852659985	147.914281804	192.556671357	461.325177525	127.662901311	456.300744603	498.086849846	179.99900559	152.898617772	893.001486315	145.644680416	143.480070933	1513.50934348	279.690415574	290.47438377	194.909855243	501.956876638	543.71325559	381.526335775	5413.88301908
